Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Epoch: [0-2][1000/1000]	Time 0.317 (0.389)	Data 0.018 (0.069)	Loss_hard 0.095 (0.267)	Loss_soft 2.644 (3.634)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.130 (0.148)	Data 0.000 (0.018)	
Extract Features: [200/1083]	Time 0.129 (0.145)	Data 0.000 (0.015)	
Extract Features: [300/1083]	Time 0.138 (0.140)	Data 0.000 (0.010)	
Extract Features: [400/1083]	Time 0.129 (0.142)	Data 0.000 (0.012)	
Extract Features: [500/1083]	Time 0.129 (0.144)	Data 0.000 (0.014)	
Extract Features: [600/1083]	Time 0.130 (0.158)	Data 0.000 (0.028)	
Extract Features: [700/1083]	Time 0.129 (0.173)	Data 0.000 (0.044)	
Extract Features: [800/1083]	Time 0.129 (0.183)	Data 0.000 (0.053)	
Extract Features: [900/1083]	Time 0.130 (0.184)	Data 0.000 (0.054)	
Extract Features: [1000/1083]	Time 0.129 (0.185)	Data 0.000 (0.055)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [0-3][10/1000]	Time 0.333 (0.917)	Data 0.036 (0.608)	Loss_hard 0.276 (0.240)	Loss_soft 3.365 (3.636)
Epoch: [0-3][20/1000]	Time 0.357 (0.748)	Data 0.033 (0.431)	Loss_hard 0.202 (0.260)	Loss_soft 3.105 (3.544)
Epoch: [0-3][30/1000]	Time 0.354 (0.693)	Data 0.029 (0.376)	Loss_hard 0.025 (0.258)	Loss_soft 3.669 (3.610)
Epoch: [0-3][40/1000]	Time 0.356 (0.662)	Data 0.031 (0.344)	Loss_hard 0.059 (0.233)	Loss_soft 3.331 (3.611)
Epoch: [0-3][50/1000]	Time 0.360 (0.643)	Data 0.035 (0.323)	Loss_hard 0.286 (0.248)	Loss_soft 4.210 (3.600)
Epoch: [0-3][60/1000]	Time 0.368 (0.628)	Data 0.043 (0.309)	Loss_hard 0.243 (0.243)	Loss_soft 3.686 (3.620)
Epoch: [0-3][70/1000]	Time 0.354 (0.606)	Data 0.029 (0.288)	Loss_hard 0.011 (0.231)	Loss_soft 2.616 (3.609)
Epoch: [0-3][80/1000]	Time 0.353 (0.603)	Data 0.028 (0.284)	Loss_hard 0.561 (0.232)	Loss_soft 4.406 (3.598)
Epoch: [0-3][90/1000]	Time 0.356 (0.592)	Data 0.031 (0.274)	Loss_hard 0.041 (0.217)	Loss_soft 3.956 (3.591)
Epoch: [0-3][100/1000]	Time 0.335 (0.577)	Data 0.036 (0.259)	Loss_hard 0.181 (0.229)	Loss_soft 3.346 (3.598)
Epoch: [0-3][110/1000]	Time 0.363 (0.569)	Data 0.038 (0.252)	Loss_hard 0.551 (0.225)	Loss_soft 3.918 (3.585)
Epoch: [0-3][120/1000]	Time 0.325 (0.563)	Data 0.027 (0.245)	Loss_hard 0.216 (0.239)	Loss_soft 3.726 (3.617)
Epoch: [0-3][130/1000]	Time 0.358 (0.556)	Data 0.032 (0.238)	Loss_hard 0.054 (0.232)	Loss_soft 3.516 (3.605)
Epoch: [0-3][140/1000]	Time 0.374 (0.551)	Data 0.048 (0.233)	Loss_hard 0.236 (0.227)	Loss_soft 4.072 (3.616)
Epoch: [0-3][150/1000]	Time 0.356 (0.547)	Data 0.030 (0.229)	Loss_hard 0.040 (0.221)	Loss_soft 3.534 (3.607)
Epoch: [0-3][160/1000]	Time 0.357 (0.542)	Data 0.032 (0.224)	Loss_hard 0.585 (0.234)	Loss_soft 3.960 (3.628)
Epoch: [0-3][170/1000]	Time 0.367 (0.535)	Data 0.056 (0.217)	Loss_hard 0.170 (0.230)	Loss_soft 3.712 (3.622)
Epoch: [0-3][180/1000]	Time 0.665 (0.532)	Data 0.339 (0.214)	Loss_hard 0.061 (0.233)	Loss_soft 3.731 (3.617)
Epoch: [0-3][190/1000]	Time 0.359 (0.526)	Data 0.034 (0.208)	Loss_hard 0.232 (0.229)	Loss_soft 3.950 (3.612)
Epoch: [0-3][200/1000]	Time 0.641 (0.523)	Data 0.315 (0.205)	Loss_hard 0.091 (0.227)	Loss_soft 3.545 (3.621)
Epoch: [0-3][210/1000]	Time 0.476 (0.519)	Data 0.151 (0.201)	Loss_hard 0.282 (0.225)	Loss_soft 4.211 (3.634)
Epoch: [0-3][220/1000]	Time 0.423 (0.515)	Data 0.097 (0.197)	Loss_hard 0.079 (0.227)	Loss_soft 3.822 (3.635)
Epoch: [0-3][230/1000]	Time 0.399 (0.512)	Data 0.073 (0.193)	Loss_hard 0.605 (0.222)	Loss_soft 4.412 (3.617)
Epoch: [0-3][240/1000]	Time 0.527 (0.508)	Data 0.202 (0.189)	Loss_hard 0.511 (0.221)	Loss_soft 3.938 (3.620)
Epoch: [0-3][250/1000]	Time 0.698 (0.506)	Data 0.372 (0.187)	Loss_hard 0.121 (0.221)	Loss_soft 4.131 (3.625)
Epoch: [0-3][260/1000]	Time 0.328 (0.502)	Data 0.029 (0.183)	Loss_hard 0.140 (0.217)	Loss_soft 3.377 (3.618)
Epoch: [0-3][270/1000]	Time 0.383 (0.499)	Data 0.056 (0.180)	Loss_hard 0.104 (0.215)	Loss_soft 3.645 (3.628)
Epoch: [0-3][280/1000]	Time 0.361 (0.494)	Data 0.035 (0.176)	Loss_hard 0.122 (0.216)	Loss_soft 3.804 (3.632)
Epoch: [0-3][290/1000]	Time 0.481 (0.491)	Data 0.155 (0.172)	Loss_hard 0.179 (0.221)	Loss_soft 3.272 (3.636)
Epoch: [0-3][300/1000]	Time 0.431 (0.487)	Data 0.104 (0.168)	Loss_hard 0.613 (0.227)	Loss_soft 4.279 (3.650)
Epoch: [0-3][310/1000]	Time 0.524 (0.484)	Data 0.197 (0.165)	Loss_hard 0.015 (0.226)	Loss_soft 1.928 (3.652)
Epoch: [0-3][320/1000]	Time 0.361 (0.481)	Data 0.035 (0.162)	Loss_hard 0.043 (0.223)	Loss_soft 4.077 (3.647)
Epoch: [0-3][330/1000]	Time 0.362 (0.478)	Data 0.035 (0.159)	Loss_hard 0.084 (0.226)	Loss_soft 4.459 (3.658)
Epoch: [0-3][340/1000]	Time 0.520 (0.476)	Data 0.194 (0.156)	Loss_hard 0.219 (0.224)	Loss_soft 3.488 (3.650)
Epoch: [0-3][350/1000]	Time 0.363 (0.473)	Data 0.037 (0.153)	Loss_hard 0.047 (0.227)	Loss_soft 2.793 (3.647)
Epoch: [0-3][360/1000]	Time 0.525 (0.470)	Data 0.198 (0.151)	Loss_hard 0.504 (0.226)	Loss_soft 4.291 (3.648)
Epoch: [0-3][370/1000]	Time 0.358 (0.469)	Data 0.032 (0.150)	Loss_hard 0.109 (0.225)	Loss_soft 2.347 (3.646)
Epoch: [0-3][380/1000]	Time 0.360 (0.466)	Data 0.034 (0.147)	Loss_hard 0.210 (0.227)	Loss_soft 4.327 (3.641)
Epoch: [0-3][390/1000]	Time 0.245 (0.463)	Data 0.023 (0.145)	Loss_hard 0.139 (0.226)	Loss_soft 3.319 (3.643)
Epoch: [0-3][400/1000]	Time 0.362 (0.461)	Data 0.036 (0.142)	Loss_hard 0.394 (0.227)	Loss_soft 3.964 (3.645)
Epoch: [0-3][410/1000]	Time 0.288 (0.458)	Data 0.027 (0.140)	Loss_hard 0.226 (0.229)	Loss_soft 3.001 (3.646)
Epoch: [0-3][420/1000]	Time 0.364 (0.456)	Data 0.038 (0.138)	Loss_hard 0.237 (0.228)	Loss_soft 3.315 (3.644)
Epoch: [0-3][430/1000]	Time 0.481 (0.455)	Data 0.155 (0.136)	Loss_hard 0.083 (0.228)	Loss_soft 3.362 (3.644)
Epoch: [0-3][440/1000]	Time 0.362 (0.453)	Data 0.051 (0.135)	Loss_hard 0.510 (0.229)	Loss_soft 4.266 (3.644)
Epoch: [0-3][450/1000]	Time 0.339 (0.452)	Data 0.028 (0.133)	Loss_hard 0.295 (0.227)	Loss_soft 4.384 (3.641)
Epoch: [0-3][460/1000]	Time 0.360 (0.450)	Data 0.034 (0.132)	Loss_hard 0.031 (0.227)	Loss_soft 3.096 (3.635)
Epoch: [0-3][470/1000]	Time 0.361 (0.448)	Data 0.034 (0.130)	Loss_hard 0.032 (0.225)	Loss_soft 3.607 (3.634)
Epoch: [0-3][480/1000]	Time 0.364 (0.446)	Data 0.038 (0.128)	Loss_hard 0.149 (0.225)	Loss_soft 3.704 (3.633)
Epoch: [0-3][490/1000]	Time 0.315 (0.444)	Data 0.031 (0.126)	Loss_hard 0.104 (0.224)	Loss_soft 3.377 (3.627)
Epoch: [0-3][500/1000]	Time 0.359 (0.442)	Data 0.032 (0.124)	Loss_hard 0.130 (0.225)	Loss_soft 4.225 (3.632)
Epoch: [0-3][510/1000]	Time 0.360 (0.441)	Data 0.033 (0.123)	Loss_hard 0.522 (0.228)	Loss_soft 4.780 (3.637)
Epoch: [0-3][520/1000]	Time 0.361 (0.440)	Data 0.035 (0.121)	Loss_hard 0.252 (0.229)	Loss_soft 3.896 (3.640)
Epoch: [0-3][530/1000]	Time 0.361 (0.438)	Data 0.034 (0.120)	Loss_hard 0.130 (0.232)	Loss_soft 3.628 (3.640)
Epoch: [0-3][540/1000]	Time 0.365 (0.437)	Data 0.038 (0.118)	Loss_hard 0.354 (0.234)	Loss_soft 4.360 (3.642)
Epoch: [0-3][550/1000]	Time 0.366 (0.435)	Data 0.039 (0.117)	Loss_hard 0.208 (0.235)	Loss_soft 4.138 (3.643)
Epoch: [0-3][560/1000]	Time 0.291 (0.434)	Data 0.030 (0.115)	Loss_hard 0.030 (0.234)	Loss_soft 2.686 (3.639)
Epoch: [0-3][570/1000]	Time 0.361 (0.432)	Data 0.034 (0.114)	Loss_hard 0.072 (0.236)	Loss_soft 3.468 (3.646)
Epoch: [0-3][580/1000]	Time 0.361 (0.431)	Data 0.035 (0.112)	Loss_hard 0.103 (0.237)	Loss_soft 3.679 (3.647)
Epoch: [0-3][590/1000]	Time 0.343 (0.430)	Data 0.033 (0.111)	Loss_hard 0.261 (0.235)	Loss_soft 4.236 (3.646)
Epoch: [0-3][600/1000]	Time 0.360 (0.428)	Data 0.033 (0.110)	Loss_hard 0.078 (0.234)	Loss_soft 3.052 (3.637)
Epoch: [0-3][610/1000]	Time 0.359 (0.427)	Data 0.032 (0.109)	Loss_hard 0.101 (0.234)	Loss_soft 3.913 (3.638)
Epoch: [0-3][620/1000]	Time 0.359 (0.426)	Data 0.030 (0.107)	Loss_hard 0.068 (0.232)	Loss_soft 3.754 (3.633)
Epoch: [0-3][630/1000]	Time 0.356 (0.425)	Data 0.030 (0.106)	Loss_hard 0.204 (0.231)	Loss_soft 4.293 (3.633)
Epoch: [0-3][640/1000]	Time 0.356 (0.424)	Data 0.030 (0.105)	Loss_hard 0.026 (0.230)	Loss_soft 3.896 (3.633)
Epoch: [0-3][650/1000]	Time 0.306 (0.423)	Data 0.027 (0.104)	Loss_hard 0.198 (0.229)	Loss_soft 3.806 (3.632)
Epoch: [0-3][660/1000]	Time 0.368 (0.422)	Data 0.041 (0.103)	Loss_hard 0.005 (0.227)	Loss_soft 1.929 (3.625)
Epoch: [0-3][670/1000]	Time 0.359 (0.421)	Data 0.033 (0.102)	Loss_hard 0.006 (0.226)	Loss_soft 2.737 (3.622)
Epoch: [0-3][680/1000]	Time 0.359 (0.420)	Data 0.033 (0.101)	Loss_hard 0.123 (0.225)	Loss_soft 4.306 (3.625)
Epoch: [0-3][690/1000]	Time 0.356 (0.419)	Data 0.029 (0.100)	Loss_hard 0.153 (0.225)	Loss_soft 3.948 (3.627)
Epoch: [0-3][700/1000]	Time 0.362 (0.418)	Data 0.036 (0.099)	Loss_hard 0.050 (0.224)	Loss_soft 4.114 (3.625)
Epoch: [0-3][710/1000]	Time 0.358 (0.417)	Data 0.031 (0.098)	Loss_hard 0.095 (0.224)	Loss_soft 3.832 (3.624)
Epoch: [0-3][720/1000]	Time 0.362 (0.416)	Data 0.035 (0.098)	Loss_hard 0.063 (0.223)	Loss_soft 3.512 (3.618)
Epoch: [0-3][730/1000]	Time 0.367 (0.415)	Data 0.040 (0.097)	Loss_hard 0.043 (0.224)	Loss_soft 3.000 (3.622)
Epoch: [0-3][740/1000]	Time 0.359 (0.415)	Data 0.032 (0.096)	Loss_hard 0.052 (0.226)	Loss_soft 3.880 (3.626)
Epoch: [0-3][750/1000]	Time 0.358 (0.414)	Data 0.031 (0.095)	Loss_hard 0.621 (0.226)	Loss_soft 4.227 (3.625)
Epoch: [0-3][760/1000]	Time 0.328 (0.413)	Data 0.029 (0.094)	Loss_hard 0.106 (0.226)	Loss_soft 3.401 (3.628)
Epoch: [0-3][770/1000]	Time 0.362 (0.412)	Data 0.030 (0.093)	Loss_hard 0.052 (0.226)	Loss_soft 3.163 (3.625)
Epoch: [0-3][780/1000]	Time 0.363 (0.412)	Data 0.036 (0.093)	Loss_hard 0.007 (0.225)	Loss_soft 3.071 (3.622)
Epoch: [0-3][790/1000]	Time 0.361 (0.411)	Data 0.034 (0.092)	Loss_hard 0.099 (0.225)	Loss_soft 4.096 (3.624)
Epoch: [0-3][800/1000]	Time 0.330 (0.410)	Data 0.030 (0.091)	Loss_hard 0.272 (0.224)	Loss_soft 3.887 (3.619)
Epoch: [0-3][810/1000]	Time 0.365 (0.410)	Data 0.038 (0.091)	Loss_hard 0.109 (0.222)	Loss_soft 3.631 (3.620)
Epoch: [0-3][820/1000]	Time 0.368 (0.409)	Data 0.036 (0.090)	Loss_hard 0.552 (0.223)	Loss_soft 4.113 (3.619)
Epoch: [0-3][830/1000]	Time 0.361 (0.408)	Data 0.034 (0.089)	Loss_hard 0.334 (0.223)	Loss_soft 4.138 (3.619)
Epoch: [0-3][840/1000]	Time 0.363 (0.408)	Data 0.037 (0.089)	Loss_hard 0.296 (0.222)	Loss_soft 4.350 (3.621)
Epoch: [0-3][850/1000]	Time 0.354 (0.407)	Data 0.028 (0.088)	Loss_hard 0.042 (0.222)	Loss_soft 3.050 (3.621)
Epoch: [0-3][860/1000]	Time 0.359 (0.407)	Data 0.033 (0.087)	Loss_hard 0.102 (0.221)	Loss_soft 3.656 (3.621)
Epoch: [0-3][870/1000]	Time 0.366 (0.406)	Data 0.039 (0.087)	Loss_hard 2.080 (0.222)	Loss_soft 4.575 (3.622)
Epoch: [0-3][880/1000]	Time 0.360 (0.406)	Data 0.034 (0.086)	Loss_hard 0.751 (0.225)	Loss_soft 3.138 (3.624)
Epoch: [0-3][890/1000]	Time 0.360 (0.405)	Data 0.033 (0.086)	Loss_hard 0.021 (0.224)	Loss_soft 3.044 (3.623)
Epoch: [0-3][900/1000]	Time 0.357 (0.405)	Data 0.031 (0.085)	Loss_hard 0.029 (0.224)	Loss_soft 3.613 (3.623)
Epoch: [0-3][910/1000]	Time 0.359 (0.404)	Data 0.033 (0.084)	Loss_hard 0.762 (0.224)	Loss_soft 4.253 (3.625)
Epoch: [0-3][920/1000]	Time 0.360 (0.403)	Data 0.033 (0.084)	Loss_hard 0.130 (0.224)	Loss_soft 3.906 (3.624)
Epoch: [0-3][930/1000]	Time 0.361 (0.403)	Data 0.034 (0.083)	Loss_hard 0.479 (0.224)	Loss_soft 2.372 (3.622)
Epoch: [0-3][940/1000]	Time 0.359 (0.402)	Data 0.032 (0.083)	Loss_hard 0.159 (0.223)	Loss_soft 3.680 (3.620)
Epoch: [0-3][950/1000]	Time 0.365 (0.402)	Data 0.038 (0.082)	Loss_hard 0.001 (0.222)	Loss_soft 3.507 (3.620)
Epoch: [0-3][960/1000]	Time 0.373 (0.401)	Data 0.034 (0.082)	Loss_hard 0.257 (0.226)	Loss_soft 2.728 (3.621)
Epoch: [0-3][970/1000]	Time 0.356 (0.401)	Data 0.030 (0.081)	Loss_hard 0.043 (0.226)	Loss_soft 3.720 (3.623)
Epoch: [0-3][980/1000]	Time 0.360 (0.400)	Data 0.033 (0.081)	Loss_hard 0.064 (0.226)	Loss_soft 2.937 (3.619)
Epoch: [0-3][990/1000]	Time 0.361 (0.400)	Data 0.034 (0.080)	Loss_hard 0.035 (0.225)	Loss_soft 3.823 (3.619)
Epoch: [0-3][1000/1000]	Time 0.346 (0.399)	Data 0.019 (0.080)	Loss_hard 0.044 (0.227)	Loss_soft 3.334 (3.619)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.130 (0.151)	Data 0.000 (0.021)	
Extract Features: [200/1083]	Time 0.130 (0.143)	Data 0.000 (0.013)	
Extract Features: [300/1083]	Time 0.130 (0.140)	Data 0.000 (0.009)	
Extract Features: [400/1083]	Time 0.129 (0.141)	Data 0.000 (0.011)	
Extract Features: [500/1083]	Time 0.129 (0.142)	Data 0.000 (0.012)	
Extract Features: [600/1083]	Time 0.518 (0.156)	Data 0.389 (0.025)	
Extract Features: [700/1083]	Time 0.375 (0.170)	Data 0.246 (0.040)	
Extract Features: [800/1083]	Time 0.400 (0.180)	Data 0.271 (0.050)	
Extract Features: [900/1083]	Time 0.247 (0.182)	Data 0.118 (0.053)	
Extract Features: [1000/1083]	Time 0.355 (0.184)	Data 0.225 (0.055)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [0-4][10/1000]	Time 0.337 (0.839)	Data 0.029 (0.522)	Loss_hard 0.061 (0.225)	Loss_soft 3.527 (3.477)
Epoch: [0-4][20/1000]	Time 0.353 (0.698)	Data 0.029 (0.382)	Loss_hard 0.039 (0.229)	Loss_soft 3.193 (3.553)
Epoch: [0-4][30/1000]	Time 0.361 (0.641)	Data 0.036 (0.325)	Loss_hard 0.085 (0.214)	Loss_soft 3.848 (3.689)
Epoch: [0-4][40/1000]	Time 0.355 (0.602)	Data 0.030 (0.285)	Loss_hard 0.231 (0.213)	Loss_soft 3.803 (3.670)
Epoch: [0-4][50/1000]	Time 0.365 (0.592)	Data 0.040 (0.274)	Loss_hard 0.033 (0.224)	Loss_soft 3.230 (3.589)
Epoch: [0-4][60/1000]	Time 0.359 (0.582)	Data 0.035 (0.264)	Loss_hard 0.092 (0.221)	Loss_soft 3.771 (3.592)
Epoch: [0-4][70/1000]	Time 0.329 (0.575)	Data 0.031 (0.256)	Loss_hard 0.048 (0.245)	Loss_soft 3.630 (3.629)
Epoch: [0-4][80/1000]	Time 0.360 (0.567)	Data 0.035 (0.248)	Loss_hard 0.194 (0.232)	Loss_soft 3.239 (3.623)
Epoch: [0-4][90/1000]	Time 0.361 (0.556)	Data 0.035 (0.236)	Loss_hard 0.096 (0.236)	Loss_soft 3.546 (3.634)
Epoch: [0-4][100/1000]	Time 0.286 (0.543)	Data 0.026 (0.224)	Loss_hard 0.130 (0.243)	Loss_soft 3.049 (3.637)
Epoch: [0-4][110/1000]	Time 0.359 (0.535)	Data 0.033 (0.217)	Loss_hard 0.070 (0.236)	Loss_soft 3.091 (3.612)
Epoch: [0-4][120/1000]	Time 0.361 (0.525)	Data 0.036 (0.207)	Loss_hard 0.313 (0.236)	Loss_soft 3.476 (3.609)
Epoch: [0-4][130/1000]	Time 0.356 (0.515)	Data 0.046 (0.197)	Loss_hard 0.042 (0.226)	Loss_soft 3.327 (3.609)
Epoch: [0-4][140/1000]	Time 0.386 (0.513)	Data 0.061 (0.194)	Loss_hard 0.142 (0.226)	Loss_soft 2.987 (3.616)
Epoch: [0-4][150/1000]	Time 0.507 (0.508)	Data 0.182 (0.189)	Loss_hard 0.070 (0.225)	Loss_soft 2.218 (3.602)
Epoch: [0-4][160/1000]	Time 0.614 (0.502)	Data 0.289 (0.184)	Loss_hard 0.295 (0.220)	Loss_soft 4.197 (3.620)
Epoch: [0-4][170/1000]	Time 0.382 (0.497)	Data 0.056 (0.178)	Loss_hard 0.067 (0.221)	Loss_soft 3.739 (3.633)
Epoch: [0-4][180/1000]	Time 0.470 (0.493)	Data 0.144 (0.174)	Loss_hard 0.220 (0.219)	Loss_soft 3.973 (3.624)
Epoch: [0-4][190/1000]	Time 0.514 (0.489)	Data 0.188 (0.170)	Loss_hard 0.071 (0.218)	Loss_soft 3.303 (3.616)
Epoch: [0-4][200/1000]	Time 0.339 (0.484)	Data 0.028 (0.165)	Loss_hard 0.135 (0.212)	Loss_soft 3.283 (3.607)
Epoch: [0-4][210/1000]	Time 0.700 (0.482)	Data 0.373 (0.162)	Loss_hard 0.056 (0.210)	Loss_soft 3.202 (3.604)
Epoch: [0-4][220/1000]	Time 0.380 (0.477)	Data 0.052 (0.157)	Loss_hard 0.002 (0.204)	Loss_soft 2.339 (3.594)
Epoch: [0-4][230/1000]	Time 0.573 (0.474)	Data 0.247 (0.154)	Loss_hard 0.278 (0.202)	Loss_soft 4.457 (3.602)
Epoch: [0-4][240/1000]	Time 0.380 (0.471)	Data 0.054 (0.151)	Loss_hard 0.092 (0.201)	Loss_soft 3.765 (3.602)
Epoch: [0-4][250/1000]	Time 0.273 (0.468)	Data 0.031 (0.149)	Loss_hard 0.284 (0.198)	Loss_soft 3.178 (3.606)
Epoch: [0-4][260/1000]	Time 0.364 (0.464)	Data 0.038 (0.144)	Loss_hard 0.044 (0.202)	Loss_soft 3.810 (3.601)
Epoch: [0-4][270/1000]	Time 0.364 (0.460)	Data 0.037 (0.140)	Loss_hard 0.095 (0.198)	Loss_soft 3.955 (3.599)
Epoch: [0-4][280/1000]	Time 0.365 (0.456)	Data 0.039 (0.136)	Loss_hard 0.106 (0.197)	Loss_soft 3.904 (3.598)
Epoch: [0-4][290/1000]	Time 0.365 (0.453)	Data 0.038 (0.133)	Loss_hard 0.012 (0.196)	Loss_soft 1.466 (3.599)
Epoch: [0-4][300/1000]	Time 0.359 (0.450)	Data 0.032 (0.130)	Loss_hard 0.125 (0.198)	Loss_soft 4.015 (3.599)
Epoch: [0-4][310/1000]	Time 0.376 (0.447)	Data 0.049 (0.127)	Loss_hard 0.393 (0.201)	Loss_soft 4.016 (3.613)
Epoch: [0-4][320/1000]	Time 0.358 (0.445)	Data 0.031 (0.125)	Loss_hard 0.120 (0.203)	Loss_soft 4.149 (3.615)
Epoch: [0-4][330/1000]	Time 0.361 (0.442)	Data 0.034 (0.122)	Loss_hard 0.537 (0.201)	Loss_soft 3.704 (3.603)
Epoch: [0-4][340/1000]	Time 0.363 (0.439)	Data 0.037 (0.119)	Loss_hard 0.592 (0.201)	Loss_soft 4.278 (3.600)
Epoch: [0-4][350/1000]	Time 0.357 (0.437)	Data 0.031 (0.117)	Loss_hard 0.063 (0.207)	Loss_soft 3.213 (3.602)
Epoch: [0-4][360/1000]	Time 0.345 (0.435)	Data 0.034 (0.115)	Loss_hard 0.114 (0.208)	Loss_soft 3.864 (3.612)
Epoch: [0-4][370/1000]	Time 0.366 (0.433)	Data 0.039 (0.112)	Loss_hard 0.042 (0.203)	Loss_soft 3.791 (3.602)
Epoch: [0-4][380/1000]	Time 0.359 (0.431)	Data 0.032 (0.110)	Loss_hard 0.186 (0.205)	Loss_soft 3.320 (3.596)
Epoch: [0-4][390/1000]	Time 0.362 (0.429)	Data 0.035 (0.108)	Loss_hard 0.027 (0.214)	Loss_soft 3.613 (3.602)
Epoch: [0-4][400/1000]	Time 0.359 (0.427)	Data 0.033 (0.107)	Loss_hard 0.021 (0.212)	Loss_soft 3.717 (3.599)
Epoch: [0-4][410/1000]	Time 0.379 (0.425)	Data 0.052 (0.105)	Loss_hard 0.164 (0.212)	Loss_soft 3.694 (3.597)
Epoch: [0-4][420/1000]	Time 0.313 (0.424)	Data 0.034 (0.104)	Loss_hard 0.048 (0.211)	Loss_soft 3.792 (3.594)
Epoch: [0-4][430/1000]	Time 0.359 (0.422)	Data 0.032 (0.102)	Loss_hard 1.682 (0.213)	Loss_soft 4.299 (3.592)
Epoch: [0-4][440/1000]	Time 0.375 (0.421)	Data 0.048 (0.100)	Loss_hard 0.036 (0.211)	Loss_soft 3.785 (3.596)
Epoch: [0-4][450/1000]	Time 0.367 (0.419)	Data 0.040 (0.099)	Loss_hard 0.152 (0.213)	Loss_soft 4.080 (3.598)
Epoch: [0-4][460/1000]	Time 0.365 (0.418)	Data 0.038 (0.098)	Loss_hard 0.035 (0.211)	Loss_soft 1.982 (3.594)
